framework;platform;app;time;cpu;ram
kotlin;android;animation;5008;7;76.2
kotlin;android;animation;5017;6;76.2
kotlin;android;animation;5020;7;73.7
kotlin;android;animation;5022;8;77.5
kotlin;android;animation;5018;7;77.4
kotlin;android;animation;5021;6;73.1
kotlin;android;animation;5021;7;77.4
kotlin;android;animation;5019;8;76.5
kotlin;android;animation;5020;7;76.6
kotlin;android;animation;5020;7;73.4
kotlin;android;calculations;21;5;69.7
kotlin;android;calculations;17;6;70.4
kotlin;android;calculations;19;6;70.6
kotlin;android;calculations;21;5;70.4
kotlin;android;calculations;17;5;70.5
kotlin;android;calculations;17;5;70.3
kotlin;android;calculations;19;7;70.5
kotlin;android;calculations;15;5;69.3
kotlin;android;calculations;23;7;69.6
kotlin;android;calculations;13;6;69.6
kotlin;android;gps;56;5;70.2
kotlin;android;gps;51;7;70.5
kotlin;android;gps;33;7;71
kotlin;android;gps;95;6;69.2
kotlin;android;gps;41;6;69.6
kotlin;android;gps;1345;5;69.5
kotlin;android;gps;48;7;69.8
kotlin;android;gps;1359;5;69.2
kotlin;android;gps;36;5;69.1
kotlin;android;gps;1407;6;63.7
kotlin;android;video;182;6;68.5
kotlin;android;video;63;6;73.2
kotlin;android;video;91;6;76.2
kotlin;android;video;46;6;71.9
kotlin;android;video;71;5;67.5
kotlin;android;video;74;5;66.0
kotlin;android;video;95;7;69.1
kotlin;android;video;61;7;68.6
kotlin;android;video;55;5;68
kotlin;android;video;54;6;66.6
flutter;android;animation;5022;2.73;60.7
flutter;android;animation;5025;1.43;57.3
flutter;android;animation;5025;4.63;57.7
flutter;android;animation;4961;4.23;58.7
flutter;android;animation;5033;2.63;59.7
flutter;android;animation;5019;1.79;58.7
flutter;android;animation;5030;2.93;57.7
flutter;android;animation;5037;3.73;56.2
flutter;android;animation;5026;1.79;57.2
flutter;android;animation;4942;2.23;56.7
flutter;android;animation;5019;3.43;57.2
flutter;android;calculations;902;1.65;57.5
flutter;android;calculations;960;2.39;56.6
flutter;android;calculations;934;2.34;55.0
flutter;android;calculations;940;1.54;56.4
flutter;android;calculations;912;2.23;54.7
flutter;android;calculations;902;1.65;56.1
flutter;android;calculations;911;2.40;55.2
flutter;android;calculations;938;2.54;55.8
flutter;android;calculations;912;2.75;55.9
flutter;android;calculations;910;2.02;54.9
flutter;android;gps;1408;3.31;56.2
flutter;android;gps;1445;2.62;54.4
flutter;android;gps;4112;6.73;56.6
flutter;android;gps;1425;11.71;56.3
flutter;android;gps;1402;9.78;55.9
flutter;android;gps;1445;2.86;59.1
flutter;android;gps;4083;6.58;59.2
flutter;android;gps;4285;8.04;57.7
flutter;android;gps;4040;6.22;57.2
flutter;android;gps;1231;9.04;57.2
flutter;android;video;287;10.97;64.0
flutter;android;video;295;16.92;65.0
flutter;android;video;284;3.92;63.5
flutter;android;video;274;14.93;64.3
flutter;android;video;264;26.91;64.5
flutter;android;video;256;5.80;64.5
flutter;android;video;271;39.23;64.0
flutter;android;video;268;41.04;64.3
flutter;android;video;247;15.78;64.5
flutter;android;video;238;19.01;64.5
react-native-old;ios;gps;205;6;30.8
react-native-old;ios;gps;266;10;30.5
react-native-old;ios;gps;264;9;30.8
react-native-old;ios;gps;373;10;30.3
react-native-old;ios;gps;415;11;30.9
react-native-old;ios;gps;295;10;30.1
react-native-old;ios;gps;298;4;30.4
react-native-old;ios;gps;308;6;30.5
react-native-old;ios;gps;325;9;30.1
react-native-old;ios;gps;306;6;30.6
react-native-old;ios;calculations;15558.490;100;28.3
react-native-old;ios;calculations;15598.725;100;28.7
react-native-old;ios;calculations;15580.394;100;28.5
react-native-old;ios;calculations;15599.615;100;28.7
react-native-old;ios;calculations;15595.616;100;29.2
react-native-old;ios;calculations;15594.988;100;29.3
react-native-old;ios;calculations;15609.223;100;28.5
react-native-old;ios;calculations;15605.563;100;28.2
react-native-old;ios;calculations;15600.735;100;28.3
react-native-old;ios;calculations;15601.543;100;28.5
react-native-old;ios;calculations;15595.314;100;28.3
react-native-old;ios;video;242.512;33;28.9
react-native-old;ios;video;135.843;24;28.8
react-native-old;ios;video;194.714;50;28.7
react-native-old;ios;video;134.415;48;28.7
react-native-old;ios;video;201.789;26;28.8
react-native-old;ios;video;199.223;43;29
react-native-old;ios;video;46.826;46;28.8
react-native-old;ios;video;134.596;31;28.8
react-native-old;ios;video;139.930;42;28.7
react-native-old;ios;video;133.425;31;28.8
react-native-old;ios;animation;5042;10;28.7
react-native-old;ios;animation;5045;10;28.6
react-native-old;ios;animation;5043;10;28.7
react-native-old;ios;animation;5070;11;28.7
react-native-old;ios;animation;5040;10;28.8
react-native-old;ios;animation;5020;10;28.8
react-native-old;ios;animation;5015;9;28.7
react-native-old;ios;animation;5052;9;28.7
react-native-old;ios;animation;5044;10;28.5
react-native-old;ios;animation;5048;10;28.7
react-native-old;ios;animation;5055;10;28.7
react-native-new;ios;gps;249;10;31
react-native-new;ios;gps;136;13;30.9
react-native-new;ios;gps;189;14;30.8
react-native-new;ios;gps;190;11;30.8
react-native-new;ios;gps;182;13;30.8
react-native-new;ios;gps;176;15;30.9
react-native-new;ios;gps;194;12;30.7
react-native-new;ios;gps;135;13;30.7
react-native-new;ios;gps;196;15;30.6
react-native-new;ios;gps;155;10;31
react-native-new;ios;gps;133;11;30.5
react-native-new;ios;calculations;15222;100;28.8
react-native-new;ios;calculations;15240;100;29.2
react-native-new;ios;calculations;15221;100;28.9
react-native-new;ios;calculations;15261;100;29.1
react-native-new;ios;calculations;15231;100;29
react-native-new;ios;calculations;15216;100;29.1
react-native-new;ios;calculations;15243;100;28.9
react-native-new;ios;calculations;15580;100;28.7
react-native-new;ios;calculations;15606;100;29
react-native-new;ios;calculations;15337;100;29.1
react-native-new;ios;animation;5027;16;29
react-native-new;ios;animation;5027;12;28.9
react-native-new;ios;animation;5042;11;28.9
react-native-new;ios;animation;5025;12;28.7
react-native-new;ios;animation;5029;12;29.1
react-native-new;ios;animation;5025;19;28.8
react-native-new;ios;animation;5026;12;28.9
react-native-new;ios;animation;5028;14;28.7
react-native-new;ios;animation;5034;11;28.5
react-native-new;ios;animation;5045;13;28.7
react-native-new;ios;animation;5031;12;28.7
react-native-new;android;gps;467;14;24
react-native-new;android;gps;501;18;23
react-native-new;android;gps;489;16;27
react-native-new;android;gps;479;16;21
react-native-new;android;gps;476;15;28
react-native-new;android;gps;501;16;22
react-native-new;android;gps;498;15;25
react-native-new;android;gps;544;14;28
react-native-new;android;gps;523;18;21
react-native-new;android;gps;487;17;28
react-native-new;android;gps;511;15;24
react-native-new;android;calculations;24112;100;18.8
react-native-new;android;calculations;23340;100;15.2
react-native-new;android;calculations;25232;100;19.
react-native-new;android;calculations;22034;100;20.1
react-native-new;android;calculations;26323;100;21
react-native-new;android;calculations;22356;100;22.5
react-native-new;android;calculations;25416;100;18
react-native-new;android;calculations;24624;100;19
react-native-new;android;calculations;26741;100;21
react-native-new;android;calculations;25734;100;24
react-native-new;android;animation;5078;25;21
react-native-new;android;animation;5076;20;21.5
react-native-new;android;animation;5056;19;23.6
react-native-new;android;animation;5075;34;20.5
react-native-new;android;animation;5076;24;21.1
react-native-new;android;animation;5065;26;25.5
react-native-new;android;animation;5055;18;20.1
react-native-new;android;animation;5048;24;21
react-native-new;android;animation;5075;25;24.6
react-native-new;android;animation;5037;26;27
react-native-new;android;animation;5086;27;23
react-native-old;android;gps;205;6;30.8
react-native-old;android;gps;874;8;22.5
react-native-old;android;gps;856;8;25
react-native-old;android;gps;865;9;24.3
react-native-old;android;gps;745;14;18
react-native-old;android;gps;896;11;23.5
react-native-old;android;gps;845;8;24.3
react-native-old;android;gps;745;12;27.4
react-native-old;android;gps;783;10;21.3
react-native-old;android;gps;823;7;24
react-native-old;android;calculations;24585;100;20.5
react-native-old;android;calculations;24653;100;21.3
react-native-old;android;calculations;25423;100;22.5
react-native-old;android;calculations;25745;100;21.7
react-native-old;android;calculations;25234;100;19.8
react-native-old;android;calculations;25624;100;25.7
react-native-old;android;calculations;25624;100;19.9
react-native-old;android;calculations;24263;100;22.6
react-native-old;android;calculations;25374;100;27.2
react-native-old;android;calculations;25689;100;28.8
react-native-old;android;calculations;25144;100;24.8
react-native-old;android;video;632;32;23
react-native-old;android;video;712;46;21
react-native-old;android;video;691;38;22
react-native-old;android;video;523;38;27
react-native-old;android;video;731;39;22
react-native-old;android;video;596;41;21
react-native-old;android;video;634;42;20
react-native-old;android;video;717;37;26
react-native-old;android;video;696;34;23
react-native-old;android;video;531;44;21
react-native-old;android;animation;5122;16;16.8
react-native-old;android;animation;5142;14;13.6
react-native-old;android;animation;5166;19;17.5
react-native-old;android;animation;5133;15;16.9
react-native-old;android;animation;5342;13;17.8
react-native-old;android;animation;5093;16;19.8
react-native-old;android;animation;5145;17;18.8
react-native-old;android;animation;5231;15;17.6
react-native-old;android;animation;5243;13;16.5
react-native-old;android;animation;5102;16;15.9
react-native-old;android;animation;5134;13;19.3
flutter;ios;animation;5005;56;120
flutter;ios;animation;5013;62;113
flutter;ios;animation;5009;55;115
flutter;ios;animation;5017;57;116
flutter;ios;animation;5017;53;114
flutter;ios;animation;5004;56;111
flutter;ios;animation;5015;60;121
flutter;ios;animation;5011;51;118
flutter;ios;animation;5014;59;113
flutter;ios;animation;5012;57;110
flutter;ios;calculations;798;56;70
flutter;ios;calculations;814;55;58
flutter;ios;calculations;806;56;62
flutter;ios;calculations;815;59;64
flutter;ios;calculations;807;58;61
flutter;ios;calculations;812;55;67
flutter;ios;calculations;789;56;70
flutter;ios;calculations;823;61;54
flutter;ios;calculations;809;56;61
flutter;ios;calculations;814;53;69
flutter;ios;calculations;807;57;62
flutter;ios;calculations;811;54;65
flutter;ios;gps;1255;86;76
flutter;ios;gps;1352;75;75
flutter;ios;gps;1522;87;78
flutter;ios;gps;1342;89;69
flutter;ios;gps;1443;79;72
flutter;ios;gps;1445;77;68
flutter;ios;gps;1651;65;73
flutter;ios;gps;1534;81;69
flutter;ios;gps;1632;76;71
flutter;ios;gps;1563;65;72
flutter;ios;video;194;67;85
flutter;ios;video;235;73;83
flutter;ios;video;215;54;92
flutter;ios;video;297;37;78
flutter;ios;video;147;58;89
flutter;ios;video;256;66;103
flutter;ios;video;235;36;94
flutter;ios;video;184;41;84
flutter;ios;video;228;57;84
flutter;ios;video;235;59;91
ios;ios;calculations;41.7820;2;19.3
ios;ios;calculations;37.5279;1;19.4
ios;ios;calculations;37.5729;4;19.4
ios;ios;calculations;37.2359;4;19.4
ios;ios;calculations;36.1549;2;19.5
ios;ios;calculations;37.5279;3;19.4
ios;ios;calculations;34.9620;4;19.3
ios;ios;calculations;35.4809;4;19.2
ios;ios;calculations;36.7980;2;19.5
ios;ios;calculations;35.1342;3;19.4
ios;ios;animation;5040; 1; 19.7
ios;ios;animation;5849; 2; 19.8
ios;ios;animation;5540; 1; 19.7
ios;ios;animation;5021; 2; 19.7
ios;ios;animation;5749; 1; 19.6
ios;ios;animation;5230; 1; 19.7
ios;ios;animation;5234; 2; 19.8
ios;ios;animation;5432; 1; 19.4
ios;ios;animation;5211; 2; 19.7
ios;ios;animation;5312; 1; 19.5
ios;ios;video;116.3;0;20
ios;ios;video;107.7;0;20
ios;ios;video;107.4;0;20
ios;ios;video;106.7;0;21
ios;ios;video;106.7;0;20
ios;ios;video;107.4;0;20
ios;ios;video;108.2;0;20
ios;ios;video;109.7;0;19
ios;ios;video;109.6;0;21
ios;ios;video;110.4;0;20
ios;ios;gps;47.39;0;18.8
ios;ios;gps;47.77;0;18.8
ios;ios;gps;54.04;0;18.8
ios;ios;gps;53.37;0;18.9
ios;ios;gps;53.94;0;18.7
ios;ios;gps;46.40;0;18.8
ios;ios;gps;49.03;0;18.7
ios;ios;gps;49.81;0;18.8
ios;ios;gps;50.81;0;18.8